"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"LavFacilLan","","","","","","","Native Plain Driver for MySQL 4.0+"
"LavFacilLan","","","","","","","Native Plain Driver for MySQL 4.1+"
"LavFacilLan","","","","","","","Native Plain Driver for PostgreSQL 6.5+"
"LavFacilLan","","","","","","","Native Plain Driver for PostgreSQL 7.2+"
"LavFacilLan","","","","","","","Native Plain Driver for PostgreSQL 7.3+"
"LavFacilLan","","","","","","","Native Plain Driver for PostgreSQL 7.4+"
"LavFacilLan","","","","","","","Native Plain Driver for SQLite 2.8"
"LavFacilLan","","","","","","","NBioAPI_GetFIRFromHandle"
"LavFacilLan","","","","","","","NBioAPI_GetHeaderFromHandle"
"LavFacilLan","","","","","","","NBioAPI_GetTextFIRFromHandle"
"LavFacilLan","","","","","","","NBioAPI_IdentifyDataFromIndexSearchDB"
"LavFacilLan","","","","","","","NBioAPI_LoadIndexSearchDBFromFile"
"LavFacilLan","","","","","","","NBioAPI_RemoveDataFromIndexSearchDB"
"LavFacilLan","","","","","","","No Install Options selected"
"LavFacilLan","","","","","","","No matching DOM Vendor: ""%s""<Selected DOM Vendor does not support this property or method;Property or Method ""%s"" is not supported by DOM Vendor ""%s"""
"LavFacilLan","","","","","","","No SQL statement available"
"LavFacilLan","","","","","","","No WSDL or URL property was set in the THTTPRIO component. You must set the WSDL or URL property before invoking the Web ServiceMUnable to retrieve the URL endpoint for Service/Port '%s'/'%s' from WSDL '%s'HDatatype of TypeKind: %s not supported as argument for remote invocationRMust enable multiref output for objects when serializing a graph of objects - (%s)\Conversion from class %s to SOAP is not supported - SOAP classes must derive from TRemotable>Internal error: data type kind %s not expected in this context"
"LavFacilLan","","","","","","","Not in edit mode-Cannot insert into dataset. (No insert query)%Cannot post. (No update/insert query) Cannot update. (No update query)-Cannot delete from dataset. (No delete query)"
"LavFacilLan","","","","","","","NZMySqlToken"
"LavFacilLan","","","","","","","o Com Banco SQL"
"LavFacilLan","","","","","","","o,L.Data,L.Descricao2 as Hora,L.Chave as Sequencia,L.Sequencia as Log,L.Tipo From"""
"LavFacilLan","","","","","","","OCIDateTimeFromText"
"LavFacilLan","","","","","","","OCILobLoadFromFile"
"LavFacilLan","","","","","","","odSelected"
"LavFacilLan","","","","","","","ofAllowMultiSelect"
"LavFacilLan","","","","","","","OnItemSelectedT"
"LavFacilLan","","","","","","","OnSelect"
"LavFacilLan","","","","","","","OnSelectAuthorization,"
"LavFacilLan","","","","","","","OnSelectionChange"
"LavFacilLan","","","","","","","OnSelectItem"
"LavFacilLan","","","","","","","OnSelectProxyAuthorization"
"LavFacilLan","","","","","","","OrdenaPorSql"
"LavFacilLan","","","","","","","poSelection"
"LavFacilLan","","","","","","","postgresql"
"LavFacilLan","","","","","","","postgresql-6.5"
"LavFacilLan","","","","","","","postgresql-7.2"
"LavFacilLan","","","","","","","postgresql-7.3"
"LavFacilLan","","","","","","","postgresql-7.4"
"LavFacilLan","","","","","","","Printer selected is not valid"
"LavFacilLan","","","","","","","ProgIDFromCLSID"
"LavFacilLan","","","","","","","Provider=SQLOLEDB.1;Password="
"LavFacilLan","","","","","","","Provider=SQLOLEDB.1;Password=D8cmSG9HZe;Persist Security Info=True;User ID=administrador;Initial Catalog=lavsoft1;Data Source=lavsoft1.cz66jlef2chy.sa-east-1.rds.amazonaws.com"
"LavFacilLan","","","","","","","Provider=SQLOLEDB.1;Password=Lavs018jun10;Persist Security Info=True;User ID=lavsoft1;Initial Catalog=lavsoft1;Data Source=187.45.196.10"
"LavFacilLan","","","","","","","prSelection"
"LavFacilLan","","","","","","","QZDbcMySqlResultSet"
"LavFacilLan","","","","","","","recvfrom"
"LavFacilLan","","","","","","","ReferenceTableName"
"LavFacilLan","","","","","","","Row buffer is not assigned&Column with index %d is not accessable6Convertion is not possible for column %d from %s to %s4Can not access blob record in column %d with type %s"
"LavFacilLan","","","","","","","RowSelect"
"LavFacilLan","","","","","","","rSqlTimSt"
"LavFacilLan","","","","","","","SELECT"
"LavFacilLan","","","","","","","SELECT "
"LavFacilLan","","","","","","","Select  M.DatRet, M.HorRet,M.HorRet2,M.Obs, C.NomCli, V.CodVen , V.NomVen"
"LavFacilLan","","","","","","","SELECT '"
"LavFacilLan","","","","","","","SELECT ''::text AS TABLE_SCHEM ORDER BY TABLE_SCHEM"
"LavFacilLan","","","","","","","SELECT @@IDENTITY"
"LavFacilLan","","","","","","","select @@rowcount"
"LavFacilLan","","","","","","","Select *"
"LavFacilLan","","","","","","","Select * "
"LavFacilLan","","","","","","","Select *  "
"LavFacilLan","","","","","","","Select *  From dbMovitemData Where (NumOS="
"LavFacilLan","","","","","","","Select * From"
"LavFacilLan","","","","","","","Select * From "
"LavFacilLan","","","","","","","Select * From   """
"LavFacilLan","","","","","","","Select * From   "":"
"LavFacilLan","","","","","","","Select * From """
"LavFacilLan","","","","","","","Select * From "":"
"LavFacilLan","","","","","","","Select * from ""CliCredito"""
"LavFacilLan","","","","","","","Select * from CliContato where CodCli ='"
"LavFacilLan","","","","","","","Select * From dbCadFPGData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbClientesCompData Order By UniqueID"
"LavFacilLan","","","","","","","select * from dbClientesData "
"LavFacilLan","","","","","","","Select * From dbClientesData     Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbClientesData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbCoresData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbDefeitoData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbMovCabData order by NumOS"
"LavFacilLan","","","","","","","Select * From dbMovCabData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbMovItemData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbMovItemSerData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbNotasData order by UniqueID"
"LavFacilLan","","","","","","","Select * From dbNotCompData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbParametrosData order by CodSis, CodVar"
"LavFacilLan","","","","","","","Select * From dbTabCliData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbTabProData Order By UniqueID"
"LavFacilLan","","","","","","","Select * From dbTabProSerData Order By UniqueID"
"LavFacilLan","","","","","","","SELECT * FROM MensagensSMS where Status = :ParStatus"
"LavFacilLan","","","","","","","Select * from movcab"
"LavFacilLan","","","","","","","Select 1 as Quantidade, M.CodCli, M.CodVen,M.ObsRol, M.CodConf, M.Rol, M.CodTab, M.CodTipEnt, M.CodTipSer, M.Cancelado, M.SitRol, M.HorEnt, M.DescontoRol, M.DescontoValor, M.CodUsuario, M.DatLan, M.DataCanc, M.DatEnt, M.DatEntRol, M.NumOS, M.Unidade, M.NumGR, M.Posicao, M.NumNotFis, M.CenCusCli, M.CodLoc, M.TotPecas,M.ValTot, C.CodCli, C.BaiCli, C.FisJur, C.Roteiro, C.CodEmpree, C.GruCli, C.GruCli2, C.GruCli3, C.GruCli4, C.Seg, C.Ter, C.Qua, C.Qui, C.Sex, C.Sab, C.Dom, C.NomCli, C.CepCli, C.EndCli, V.CodVen, V.NomVen, V.GruVen, P.CodPas,L.CodPro,MI.SeqPro,MI.Rol,MI.Quantidade"
"LavFacilLan","","","","","","","Select a Date"
"LavFacilLan","","","","","","","SELECT a.attname,a.atttypid FROM pg_catalog.pg_attribute a WHERE a.attrelid=%s ORDER BY a.attnum"
"LavFacilLan","","","","","","","SELECT a.RDB$RELATION_NAME, a.RDB$FIELD_NAME, a.RDB$FIELD_POSITION, a.RDB$NULL_FLAG, b. RDB$FIELD_LENGTH, b.RDB$FIELD_SCALE, c.RDB$TYPE_NAME, b.RDB$FIELD_TYPE, b.RDB$FIELD_SUB_TYPE, b.RDB$DESCRIPTION, b.RDB$CHARACTER_LENGTH, b.RDB$FIELD_SCALE as RDB$FIELD_PRECISION, a.RDB$DEFAULT_SOURCE, b.RDB$DEFAULT_SOURCE as RDB$DEFAULT_SOURCE_DOMAIN FROM RDB$RELATION_FIELDS a JOIN RDB$FIELDS b ON (b.RDB$FIELD_NAME = a.RDB$FIELD_SOURCE) LEFT JOIN RDB$TYPES c ON b.RDB$FIELD_TYPE = c.RDB$TYPE and c.RDB$FIELD_NAME = 'RDB$FIELD_TYPE'"
"LavFacilLan","","","","","","","SELECT a.RDB$USER, a.RDB$GRANTOR, a.RDB$PRIVILEGE, a.RDB$GRANT_OPTION, a.RDB$RELATION_NAME FROM RDB$USER_PRIVILEGES a, RDB$TYPES b WHERE a.RDB$OBJECT_TYPE = b.RDB$TYPE AND  b.RDB$TYPE_NAME IN ('RELATION', 'VIEW', 'COMPUTED_FIELD', 'FIELD' ) AND a.RDB$FIELD_NAME IS NULL "
"LavFacilLan","","","","","","","SELECT a.RDB$USER, a.RDB$GRANTOR, a.RDB$PRIVILEGE, a.RDB$GRANT_OPTION, a.RDB$RELATION_NAME, a.RDB$FIELD_NAME  FROM RDB$USER_PRIVILEGES a, RDB$TYPES b  WHERE a.RDB$OBJECT_TYPE = b.RDB$TYPE AND "
"LavFacilLan","","","","","","","Select AllLFatal error: Cannot create application object in a shared object or library.>Fatal error: Cannot create more than one TApplication instance"
"LavFacilLan","","","","","","","select c.* from syscolumns c inner join sysobjects o on (o.id = c.id) where o.name = %s and c.number = %s order by colid"
"LavFacilLan","","","","","","","Select C.CodPacote, C.DesPacote, C.Cancelado, P.ValTotPac "
"LavFacilLan","","","","","","","select c.colid, c.name, c.type, c.prec, c.scale, c.colstat, c.status, c.iscomputed from syscolumns c inner join sysobjects o on (o.id = c.id) where o.name = %s order by colid"
"LavFacilLan","","","","","","","select c.colid, c.name, c.type, c.prec, c.scale, c.status from syscolumns c inner join sysobjects o on (o.id = c.id) where o.name = %s order by colid"
"LavFacilLan","","","","","","","SELECT c.host, c.db, t.grantor, c.user, c.table_name, c.column_name, c.column_priv FROM mysql.columns_priv c, mysql.tables_priv t WHERE c.host=t.host AND c.db=t.db AND c.table_name=t.table_name AND c.db='%s' AND c.table_name='%s' AND c.column_name LIKE '%s'"
"LavFacilLan","","","","","","","Select C.NumFat, C.NumDup, C.NumNot, "
"LavFacilLan","","","","","","","Select CodCenCus as Codigo, DesCenCus as Descricao From """
"LavFacilLan","","","","","","","Select CodCla as Codigo, DesCla as Descricao From """
"LavFacilLan","","","","","","","Select CodCli as C"
"LavFacilLan","","","","","","","Select CodFil as Codigo, NomFil as Nome From"
"LavFacilLan","","","","","","","Select CodFor as Codigo, NomFor as Nome From"
"LavFacilLan","","","","","","","Select CodFor, NomFor From """
"LavFacilLan","","","","","","","Select CodFpg as Codigo, DesFpg as Descricao "
"LavFacilLan","","","","","","","Select CodigoTPV as Codigo, DescTPV as Descricao, Obs "
"LavFacilLan","","","","","","","Select CodPro, DesPro, DesProTab From """
"LavFacilLan","","","","","","","Select CodSerTer, DatLan From "
"LavFacilLan","","","","","","","Select CodSubC as Codigo, DesSubC as Descricao From """
"LavFacilLan","","","","","","","Select CodUsuario as Codigo, NomUsuario as Nome From"
"LavFacilLan","","","","","","","Select CodVen as Codigo, NomVen as Nome From"
"LavFacilLan","","","","","","","Select Count(DatEnt) as Total From """
"LavFacilLan","","","","","","","Select Count(Rol) as TotRol From "
"LavFacilLan","","","","","","","SELECT D.CodCli, D.Baixa, D.Cancelado, D.DatVen, D.ValDup, D.NumFat "
"LavFacilLan","","","","","","","Select D.DatDoa, D.ValDoa  from """
"LavFacilLan","","","","","","","Select dataset"
"LavFacilLan","","","","","","","SELECT datname AS TABLE_CAT FROM pg_catalog.pg_database ORDER BY TABLE_CAT"
"LavFacilLan","","","","","","","SELECT datname AS TABLE_CAT FROM pg_database ORDER BY TABLE_CAT"
"LavFacilLan","","","","","","","SELECT DISTINCT (M.CODCLI),C.*  FROM """
"LavFacilLan","","","","","","","SELECT DISTINCT a.RDB$RELATION_NAME, b.RDB$SYSTEM_FLAG, b.RDB$VIEW_CONTEXT, a.RDB$VIEW_SOURCE FROM RDB$RELATIONS a JOIN RDB$RELATION_FIELDS b ON a.RDB$RELATION_NAME=b.RDB$RELATION_NAME"
"LavFacilLan","","","","","","","SELECT DISTINCT n1.nspname as pnspname,n2.nspname as fnspname, "
"LavFacilLan","","","","","","","SELECT DISTINCT NULL::text as pnspname, NULL::text as fnspname, "
"LavFacilLan","","","","","","","select E.CodCli, P.CodPro, P.DesPro, E.Quant_Prev, E.Quant_Real"
"LavFacilLan","","","","","","","Select FisJur ,Count(FisJur) AS Fisica From """
"LavFacilLan","","","","","","","Select function"
"LavFacilLan","","","","","","","Select GetDate()"
"LavFacilLan","","","","","","","Select GruSerLav As Grupo From"
"LavFacilLan","","","","","","","Select GruSerLav From """
"LavFacilLan","","","","","","","Select GruVen as Codigo, DesGruVen as Grupo"
"LavFacilLan","","","","","","","Select GS.DesGruSerLav as Grupo, Sum(MI.Quantidade) as Quantidade, Sum(MI.PreFinal) as Valor "
"LavFacilLan","","","","","","","SELECT host,db,table_name,grantor,user,table_priv from mysql.tables_priv WHERE db='%s' AND table_name LIKE '%s'"
"LavFacilLan","","","","","","","Select I.CodPro as Produto, P.DesPro as Descri"
"LavFacilLan","","","","","","","Select I.Rol, I.CodPro, I.SeqPro, I.CodSerLav, "
"LavFacilLan","","","","","","","Select L.CodLoc as Local, L.Rol, p.DesPro as Descri"
"LavFacilLan","","","","","","","Select L.CodVen as Vendedor,L.Descricao1 as Descri"
"LavFacilLan","","","","","","","SELECT LAST_INSERT_ID()"
"LavFacilLan","","","","","","","SELECT LAST_INSERT_ROWID()"
"LavFacilLan","","","","","","","Select M.CodCli,"
"LavFacilLan","","","","","","","Select M.CodCli, M.CodVen,M.ObsRol, M.CodConf, M.Rol, M.CodTab, M.CodTipEnt, M.CodTipSer, M.Cancelado, M.SitRol, M.HorEnt, M.DescontoRol, M.DescontoValor, M.CodUsuario, M.DatLan, M.DataCanc, M.DatEnt, M.DatEntRol, M.NumOS, M.Unidade, M.NumGR, M.Posicao, M.NumNotFis, M.CenCusCli, M.CodLoc, M.TotPecas,M.ValTot, C.CodCli, C.BaiCli, C.FisJur, C.Roteiro, C.CodEmpree, C.GruCli, C.GruCli2, C.GruCli3, C.GruCli4, C.Seg, C.Ter, C.Qua, C.Qui, C.Sex, C.Sab, C.Dom, C.NomCli, C.CepCli, C.EndCli, V.CodVen, V.NomVen, V.GruVen, P.CodPas,C.TelCli"
"LavFacilLan","","","","","","","Select M.CodPacote, M.TotValPec, M.TotValLcto, M.DatFim, M.GruPro From "
"LavFacilLan","","","","","","","Select M.Numero, M.DatEnv, M.HorEnv, M.Status, M.Erro, M.CodErro, M.Mensagem, M.Tipo, M.Protocolo from """
"LavFacilLan","","","","","","","SELECT M.Rol, M.CodCli, M.Cancelado, M.DatLan, M.ValTot, M.DescontoRol, M.DescontoValor, TotPecas, M.NumOs, M.Posicao, M.NumNot, M.NumNotAdi"
"LavFacilLan","","","","","","","Select M.ROl, M.CodPro, M.SeqPro, M.Quantidade "
"LavFacilLan","","","","","","","Select M.Rol, M.DatLan, M.CodCli, D.CodDesc, D.Desconto"
"LavFacilLan","","","","","","","Select M.Rol,M.Cancelado,I.CodPro,I.SeqPro,I.Identif,I.Rol "
"LavFacilLan","","","","","","","Select M.ValTot, M.DescontoRol, M.DescontoValor, M.NumNot, M.NumNotAdi,N.ValBasNot, "
"LavFacilLan","","","","","","","Select MAX("
"LavFacilLan","","","","","","","SELECT n.nspname,c.relname,a.attname,a.atttypid,a.attnotnull,a.atttypmod,a.attlen,a.attnum,def.adsrc,dsc.description  FROM pg_catalog.pg_namespace n  JOIN pg_catalog.pg_class c ON (c.relnamespace = n.oid)  JOIN pg_catalog.pg_attribute a ON (a.attrelid=c.oid)  LEFT JOIN pg_catalog.pg_attrdef def ON (a.attrelid=def.adrelid AND a.attnum = def.adnum) LEFT JOIN pg_catalog.pg_description dsc ON (c.oid=dsc.objoid AND a.attnum = dsc.objsubid)  LEFT JOIN pg_catalog.pg_class dc ON (dc.oid=dsc.classoid AND dc.relname='pg_class') LEFT JOIN pg_catalog.pg_namespace dn ON (dc.relnamespace=dn.oid AND dn.nspname='pg_catalog')  WHERE a.attnum > 0 AND NOT a.attisdropped "
"LavFacilLan","","","","","","","SELECT n.nspname,c.relname,u.usename,c.relacl  FROM pg_catalog.pg_namespace n, pg_catalog.pg_class c, pg_catalog.pg_user u WHERE c.relnamespace = n.oid  AND u.usesysid = c.relowner AND c.relkind = 'r' "
"LavFacilLan","","","","","","","SELECT n.nspname,c.relname,u.usename,c.relacl,a.attname  FROM pg_catalog.pg_namespace n, pg_catalog.pg_class c, pg_catalog.pg_user u, pg_catalog.pg_attribute a  WHERE c.relnamespace = n.oid AND u.usesysid = c.relowner  AND c.oid = a.attrelid AND c.relkind = 'r'  AND a.attnum > 0 AND NOT a.attisdropped "
"LavFacilLan","","","","","","","SELECT n.nspname,p.proname,p.prorettype,p.proargtypes,t.typtype,t.typrelid FROM pg_catalog.pg_proc p, pg_catalog.pg_namespace n, pg_catalog.pg_type t WHERE p.pronamespace=n.oid AND p.prorettype=t.oid"
"LavFacilLan","","","","","","","select name as TABLE_OWNER from sysusers where islogin = 1"
"LavFacilLan","","","","","","","SELECT nspname AS TABLE_SCHEM FROM pg_catalog.pg_namespace WHERE nspname <> 'pg_toast' AND nspname NOT LIKE 'pg\\_temp\\_%' ORDER BY TABLE_SCHEM"
"LavFacilLan","","","","","","","SELECT NULL AS nspname,p.proname,p.prorettype,p.proargtypes,t.typtype,t.typrelid FROM pg_proc p, pg_type t WHERE p.prorettype=t.oid AND p.proname LIKE '"
"LavFacilLan","","","","","","","SELECT NULL AS PROCEDURE_CAT, n.nspname AS PROCEDURE_SCHEM, p.proname AS PROCEDURE_NAME, NULL AS RESERVED1, NULL AS RESERVED2, NULL AS RESERVED3, d.description AS REMARKS, "
"LavFacilLan","","","","","","","SELECT NULL AS PROCEDURE_CAT, NULL AS PROCEDURE_SCHEM, p.proname AS PROCEDURE_NAME, NULL AS RESERVED1, NULL AS RESERVED2, NULL AS RESERVED3, d.description AS REMARKS, "
"LavFacilLan","","","","","","","SELECT NULL AS PROCEDURE_CAT, NULL AS PROCEDURE_SCHEM, p.proname AS PROCEDURE_NAME, NULL AS RESERVED1, NULL AS RESERVED2, NULL AS RESERVED3, NULL AS REMARKS, "
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, A.OWNER AS TABLE_SCHEM, A.TABLE_NAME, B.COLUMN_NAME, B.COLUMN_POSITION AS KEY_SEQ, A.INDEX_NAME AS PK_NAME FROM ALL_INDEXES A, ALL_IND_COLUMNS B WHERE A.OWNER=B.INDEX_OWNER AND A.INDEX_NAME=B.INDEX_NAME AND A.TABLE_OWNER=B.TABLE_OWNER AND A.TABLE_NAME=B.TABLE_NAME AND A.UNIQUENESS='UNIQUE' AND A.GENERATED='Y' AND A.INDEX_NAME LIKE 'SYS_%'"
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, n.nspname AS TABLE_SCHEM, "
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, NULL AS TABLE_SCHEM, "
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, NULL AS TABLE_SCHEM, c.relname AS TABLE_NAME, "
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, OWNER AS TABLE_SCHEM, SYNONYM_NAME AS TABLE_NAME, 'SYNONYM' AS TABLE_TYPE, NULL AS REMARKS FROM SYS.ALL_SYNONYMS WHERE OWNER LIKE '"
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, OWNER AS TABLE_SCHEM, TABLE_NAME, 'TABLE' AS TABLE_TYPE, NULL AS REMARKS FROM SYS.ALL_TABLES WHERE OWNER LIKE '"
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, OWNER AS TABLE_SCHEM, VIEW_NAME AS TABLE_NAME, 'VIEW' AS TABLE_TYPE, NULL AS REMARKS FROM SYS.ALL_VIEWS WHERE OWNER LIKE '"
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, SEQUENCE_OWNER AS TABLE_SCHEM, SEQUENCE_NAME AS TABLE_NAME, 'SEQUENCE' AS TABLE_TYPE, NULL AS REMARKS FROM SYS.ALL_SEQUENCES WHERE SEQUENCE_OWNER LIKE '"
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, TABLE_SCHEMA AS TABLE_SCHEM, TABLE_NAME, COLUMN_NAME, GRANTOR, GRANTEE, PRIVILEGE, GRANTABLE AS IS_GRANTABLE FROM SYS.ALL_COL_PRIVS WHERE"
"LavFacilLan","","","","","","","SELECT NULL AS TABLE_CAT, TABLE_SCHEMA AS TABLE_SCHEM, TABLE_NAME, GRANTOR, GRANTEE, PRIVILEGE, GRANTABLE AS IS_GRANTABLE FROM SYS.ALL_TAB_PRIVS WHERE TABLE_SCHEMA LIKE '"
"LavFacilLan","","","","","","","SELECT NULL, A.OWNER, A.TABLE_NAME, A.UNIQUENESS, NULL, A.INDEX_NAME, 3, B.COLUMN_POSITION, B.COLUMN_NAME, B.DESCEND, 0, 0, NULL FROM ALL_INDEXES A, ALL_IND_COLUMNS B WHERE A.OWNER=B.INDEX_OWNER AND A.INDEX_NAME=B.INDEX_NAME AND A.TABLE_OWNER=B.TABLE_OWNER AND A.TABLE_NAME=B.TABLE_NAME"
"LavFacilLan","","","","","","","SELECT NULL, OWNER, TABLE_NAME, COLUMN_NAME, NULL, DATA_TYPE, DATA_LENGTH, NULL, DATA_PRECISION, DATA_SCALE, NULLABLE, NULL, DATA_DEFAULT, NULL, NULL, NULL, COLUMN_ID, NULLABLE FROM SYS.ALL_TAB_COLUMNS WHERE OWNER LIKE '"
"LavFacilLan","","","","","","","SELECT NULL::text AS nspname,c.relname,a.attname,a.atttypid,a.attnotnull,a.atttypmod,a.attlen,a.attnum,def.adsrc,dsc.description  FROM pg_class c JOIN pg_attribute a ON (a.attrelid=c.oid)  LEFT JOIN pg_attrdef def ON (a.attrelid=def.adrelid AND a.attnum = def.adnum) LEFT JOIN pg_description dsc ON (a.oid=dsc.objoid) WHERE a.attnum > 0 "
"LavFacilLan","","","","","","","SELECT NULL::text AS nspname,c.relname,a.attname,a.atttypid,a.attnotnull,a.atttypmod,a.attlen,a.attnum,def.adsrc,dsc.description  FROM pg_class c JOIN pg_attribute a ON (a.attrelid=c.oid)  LEFT JOIN pg_attrdef def ON (a.attrelid=def.adrelid AND a.attnum = def.adnum) LEFT JOIN pg_description dsc ON (c.oid=dsc.objoid AND a.attnum = dsc.objsubid)  LEFT JOIN pg_class dc ON (dc.oid=dsc.classoid AND dc.relname='pg_class') WHERE a.attnum > 0 "
"LavFacilLan","","","","","","","SELECT NULL::text AS nspname,c.relname,a.attname,a.atttypid,a.attnotnull,a.atttypmod,a.attlen,a.attnum,NULL AS adsrc,NULL AS description FROM pg_class c, pg_attribute a  WHERE a.attrelid=c.oid AND a.attnum > 0 "
"LavFacilLan","","","","","","","SELECT NULL::text AS nspname,c.relname,u.usename,c.relacl  FROM pg_class c, pg_user u WHERE u.usesysid = c.relowner  AND c.relkind = 'r' "
"LavFacilLan","","","","","","","SELECT NULL::text AS nspname,c.relname,u.usename,c.relacl,a.attname FROM pg_class c, pg_user u,pg_attribute a  WHERE u.usesysid = c.relowner AND c.oid = a.attrelid  AND a.attnum > 0 AND c.relkind = 'r' "
"LavFacilLan","","","","","","","Select NumNot, DatEmi, Obs, ValNot From """
"LavFacilLan","","","","","","","Select NumNot,ValCre from ""CliCredito"" Where NumNot='"
"LavFacilLan","","","","","","","Select O.ROl, O.CodPro, O.SeqPro, O.Quantidade "
"LavFacilLan","","","","","","","SELECT oid, typname FROM pg_type WHERE oid<10000"
"LavFacilLan","","","","","","","SELECT oid, typname, typbasetype FROM pg_type WHERE oid<10000 OR typbasetype<>0 ORDER BY oid"
"LavFacilLan","","","","","","","SELECT P.CodPro, M.CodPro, M.CodCli, M.CodPro, M.Quant_Real, M.Quant_Prev, M.MedLan, P.DesPro "
"LavFacilLan","","","","","","","Select P.DesPro,P.GruPro,I.Rol,I.CodPro,I.CodLoc,I.Obs,I.FatPre01,"
"LavFacilLan","","","","","","","SELECT RDB$FIELD_NAME FROM RDB$RELATION_FIELDS  WHERE RDB$RELATION_NAME = '"
"LavFacilLan","","","","","","","SELECT RDB$PROCEDURE_NAME, RDB$PROCEDURE_OUTPUTS, RDB$DESCRIPTION FROM RDB$PROCEDURES"
"LavFacilLan","","","","","","","SELECT RELC_PRIM.RDB$RELATION_NAME,  IS_PRIM.RDB$FIELD_NAME,  RELC_FOR.RDB$RELATION_NAME,  IS_FOR.RDB$FIELD_NAME,  IS_FOR.RDB$FIELD_POSITION,  REFC_PRIM.RDB$UPDATE_RULE,  REFC_PRIM.RDB$DELETE_RULE,  RELC_FOR.RDB$CONSTRAINT_NAME,  RELC_PRIM.RDB$CONSTRAINT_NAME  FROM RDB$RELATION_CONSTRAINTS RELC_FOR, RDB$REF_CONSTRAINTS REFC_FOR,  RDB$RELATION_CONSTRAINTS RELC_PRIM, RDB$REF_CONSTRAINTS REFC_PRIM,  RDB$INDEX_SEGMENTS IS_PRIM,  RDB$INDEX_SEGMENTS IS_FOR  WHERE RELC_FOR.RDB$CONSTRAINT_TYPE = 'FOREIGN KEY' AND "
"LavFacilLan","","","","","","","SELECT rol as RolOrc, DatLan, ValTot, ObsRol as Descricao FROM "
"LavFacilLan","","","","","","","Select Rol, NumNot, NumNotAdi "
"LavFacilLan","","","","","","","SELECT Rol, ValTot, SitRol, DescontoRol, DescontoValor"
"LavFacilLan","","","","","","","Select S.DesSerLav as Servi"
"LavFacilLan","","","","","","","Select Seq, Data, Valor, Cancelado From"
"LavFacilLan","","","","","","","Select SeqFin as Seq, Histor, TipLan as Tipo From"
"LavFacilLan","","","","","","","Select SeqRetira, CodCli, DatRet, HorRet, NomCli, Status, Roteiro "
"LavFacilLan","","","","","","","Select sigla_UF From """
"LavFacilLan","","","","","","","Select Sum(I.Quantidade) as TotQde From """
"LavFacilLan","","","","","","","Select Sum(ValNot) as Total From "
"LavFacilLan","","","","","","","Select Sum(ValTot) as Total From """
"LavFacilLan","","","","","","","Select Sum(ValTot) as Total From "":"
"LavFacilLan","","","","","","","Select T.CodTab,T.CodPro,T.CodSerLav,S.CodSerLav,S.DesSerLav,T.PreUniSer,S.GruSerLav "
"LavFacilLan","","","","","","","Select UniqueID as Registro From dbMovCabData"
"LavFacilLan","","","","","","","SELECT USERNAME AS TABLE_SCHEM FROM SYS.ALL_USERS"
"LavFacilLan","","","","","","","Select variable"
"LavFacilLan","","","","","","","SELECT VERSION()"
"LavFacilLan","","","","","","","SELECT version(), CASE WHEN pg_encoding_to_char(1)='SQL_ASCII' THEN 'UNKNOWN' ELSE getdatabaseencoding() END"
"LavFacilLan","","","","","","","SelectClipRgn"
"LavFacilLan","","","","","","","Selected"
"LavFacilLan","","","","","","","Selected Printer"
"LavFacilLan","","","","","","","SelectedImageIndex"
"LavFacilLan","","","","","","","Selection"
"LavFacilLan","","","","","","","SelectionED"
"LavFacilLan","","","","","","","SelectionEDKeyPress"
"LavFacilLan","","","","","","","SelectionLabel"
"LavFacilLan","","","","","","","SelectionRB"
"LavFacilLan","","","","","","","SelectionRBClick"
"LavFacilLan","","","","","","","selectNode"
"LavFacilLan","","","","","","","selectNodes"
"LavFacilLan","","","","","","","SelectObject"
"LavFacilLan","","","","","","","SelectPalette"
"LavFacilLan","","","","","","","set_db_sql_dialect"
"LavFacilLan","","","","","","","SHOW COLUMNS FROM %s.%s LIKE '%s'"
"LavFacilLan","","","","","","","SHOW INDEX FROM %s.%s"
"LavFacilLan","","","","","","","SHOW KEYS FROM %s.%s"
"LavFacilLan","","","","","","","SHOW TABLE STATUS FROM %s"
